"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8703215200,2017,ITALIKA,ATV250,229,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,344681.63,41361.8,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8703215200,2017,ITALIKA,ATV250,229,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,344681.63,41361.8,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8703215200,2017,ITALIKA,ATV250,229,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,344681.63,41361.8,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8703215200,2017,ITALIKA,ATV250,229,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,344681.63,41361.8,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8703215200,2017,ITALIKA,ATV250,229,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,344681.63,41361.8,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8703215200,2017,ITALIKA,ATV250,229,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,344681.63,41361.8,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8703215200,2017,ITALIKA,ATV250,229,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,344681.63,41361.8,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8703215200,2017,ITALIKA,ATV250,229,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,344681.63,41361.8,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8703215200,2017,ITALIKA,ATV250,229,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,344681.63,41361.8,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8703215200,2017,ITALIKA,ATV250,229,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,344681.63,41361.8,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8703215200,2017,ITALIKA,ATV250,229,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,344681.63,41361.8,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8703215200,2017,ITALIKA,ATV250,229,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,344681.63,41361.8,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8703215200,2017,ITALIKA,ATV250,229,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,344681.63,41361.8,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8703215200,2017,ITALIKA,ATV250,229,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,344681.63,41361.8,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8703215200,2017,ITALIKA,ATV250,229,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,344681.63,41361.8,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8703215200,2017,ITALIKA,ATV250,229,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,344681.63,41361.8,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8703215200,2017,ITALIKA,ATV250,229,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,344681.63,41361.8,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8703215200,2017,ITALIKA,ATV250,229,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,344681.63,41361.8,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8703215200,2017,ITALIKA,ATV250,229,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,344681.63,41361.8,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8703215200,2017,ITALIKA,ATV250,229,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,344681.63,41361.8,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,09/05/2017, 8703215200,2017,ITALIKA,ATV150,150,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,232972.61,27956.71,",
"CHINA,PUERTO QUETZAL,09/05/2017, 8703215200,2017,ITALIKA,ATV150,150,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,232972.61,27956.71,",
"CHINA,PUERTO QUETZAL,09/05/2017, 8703215200,2017,ITALIKA,ATV150,150,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,232972.61,27956.71,",
"CHINA,PUERTO QUETZAL,09/05/2017, 8703215200,2017,ITALIKA,ATV150,150,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,232972.61,27956.71,",
"CHINA,PUERTO QUETZAL,09/05/2017, 8703215200,2017,ITALIKA,ATV150,150,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,232972.61,27956.71,",
"CHINA,PUERTO QUETZAL,09/05/2017, 8703215200,2017,ITALIKA,ATV150,150,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,232972.61,27956.71,",
"CHINA,PUERTO QUETZAL,09/05/2017, 8703215200,2017,ITALIKA,ATV150,150,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,232972.61,27956.71,",
"CHINA,PUERTO QUETZAL,09/05/2017, 8703215200,2017,ITALIKA,ATV150,150,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,232972.61,27956.71,",
"CHINA,PUERTO QUETZAL,09/05/2017, 8703215200,2017,ITALIKA,ATV150,150,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,232972.61,27956.71,",
"CHINA,PUERTO QUETZAL,09/05/2017, 8703215200,2017,ITALIKA,ATV150,150,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,232972.61,27956.71,",
"CHINA,PUERTO QUETZAL,09/05/2017, 8703215200,2017,ITALIKA,ATV150,150,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,232972.61,27956.71,",
"CHINA,PUERTO QUETZAL,09/05/2017, 8703215200,2017,ITALIKA,ATV150,150,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,232972.61,27956.71,",
"CHINA,PUERTO QUETZAL,09/05/2017, 8703215200,2017,ITALIKA,ATV150,150,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,232972.61,27956.71,",
"CHINA,PUERTO QUETZAL,09/05/2017, 8703215200,2017,ITALIKA,ATV150,150,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,232972.61,27956.71,",
"CHINA,PUERTO QUETZAL,09/05/2017, 8703215200,2017,ITALIKA,ATV150,150,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,232972.61,27956.71,",
"CHINA,PUERTO QUETZAL,09/05/2017, 8703215200,2017,ITALIKA,ATV150,150,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,232972.61,27956.71,",
"CHINA,PUERTO QUETZAL,09/05/2017, 8703215200,2017,ITALIKA,ATV150,150,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,232972.61,27956.71,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,19/05/2017, 8711209000,2017,ITALIKA,FT125RED,124,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,360829.92,43299.59,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
"CHINA,PUERTO QUETZAL,07/06/2017, 8711209000,2017,ITALIKA,D125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,265789.8,31894.78,",
