Pais de Proveniencia,Aduana de Ingreso, Fecha de la Poliza,Partida Arancelaria,Modelo del Vehiculo,Marca,Linea,Centimetros Cubicos,Distintivo,Tipo de Vehiculo,Tipo de Importador,Tipo Combustible,Asientos,Puertas,Tonelaje,Valor CIF,Impuesto,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,04/06/2018, 8711209000,2019,BENELLI,TNT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,466644.82,55997.38,
CHINA,PUERTO QUETZAL,04/06/2018, 8711209000,2019,BENELLI,TNT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,466644.82,55997.38,
CHINA,PUERTO QUETZAL,04/06/2018, 8711209000,2019,BENELLI,TNT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,466644.82,55997.38,
CHINA,PUERTO QUETZAL,04/06/2018, 8711209000,2019,BENELLI,TNT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,466644.82,55997.38,
"JAPON,G1,"" INTEGRADA,05/06/2018, 8703236900,2014,MAZDA,MAZDA 3 TOURING,2000,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,18563.05,2227.57,"""
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
INDIA,PUERTO QUETZAL,04/06/2018, 8711209000,2018,HONDA,CB160F,160,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454409.95,54529.19,
JAPON,SANTO TOMAS DE CASTILLA,21/05/2018, 8703226900,2006,SCION,XB,1500,LIVIANO,CAMIONETILLA,OCASIONAL,GASOLINA,5,4,0,12023.8,1442.86,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
JAPON,TECUN UMAN,28/05/2018, 8704229000,1998,HINO,FE2620,8000,PESADO,CAMION,OCASIONAL,DIESEL,3,2,12,54718.46,6566.22,
JAPON,EL CARMEN,28/05/2018, 8703237900,2002,HONDA,CR-V EX 4WD,2400,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,12707.84,1524.94,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,29/05/2018, 8711209000,2018,SERPENTO,KRAIT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,401292.06,48155.05,
CHINA,PUERTO QUETZAL,04/06/2018, 8711209000,2019,BENELLI,TNT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,466644.82,55997.38,
CHINA,PUERTO QUETZAL,04/06/2018, 8711209000,2019,BENELLI,TNT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,466644.82,55997.38,
CHINA,PUERTO QUETZAL,04/06/2018, 8711209000,2019,BENELLI,TNT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,466644.82,55997.38,
CHINA,PUERTO QUETZAL,04/06/2018, 8711209000,2019,BENELLI,TNT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,466644.82,55997.38,
CHINA,PUERTO QUETZAL,04/06/2018, 8711209000,2019,BENELLI,TNT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,466644.82,55997.38,
CHINA,PUERTO QUETZAL,04/06/2018, 8711209000,2019,BENELLI,TNT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,466644.82,55997.38,
CHINA,PUERTO QUETZAL,04/06/2018, 8711209000,2019,BENELLI,TNT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,466644.82,55997.38,
CHINA,PUERTO QUETZAL,04/06/2018, 8711209000,2019,BENELLI,TNT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,466644.82,55997.38,
CHINA,PUERTO QUETZAL,04/06/2018, 8711209000,2019,BENELLI,TNT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,466644.82,55997.38,
CHINA,PUERTO QUETZAL,04/06/2018, 8711209000,2019,BENELLI,TNT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,466644.82,55997.38,
CHINA,PUERTO QUETZAL,04/06/2018, 8711209000,2019,BENELLI,TNT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,466644.82,55997.38,
CHINA,PUERTO QUETZAL,04/06/2018, 8711209000,2019,BENELLI,TNT 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,466644.82,55997.38,
