"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"INDIA,PUERTO QUETZAL,26/06/2018, 8711209000,2019,BAJAJ,PULSAR 180 UG4,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,1887574.97,226509,",
"TAILANDIA,SANTO TOMAS DE CASTILLA,08/06/2018, 8703225900,2015,MITSUBISHI,MIRAGE DE,1200,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,10039.81,1204.78,",
"ESTADOS UNIDOS,PUERTO BARRIOS,08/06/2018, 8703236900,2007,HONDA,CIVIC EX,1800,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,12172.67,1460.72,",
"JAPON,PUERTO BARRIOS,08/06/2018, 8711509000,2007,SUZUKI,VZ800,800,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,12979.42,1557.53,",
"JAPON,PUERTO BARRIOS,28/06/2018, 8703237900,2007,HONDA,CR-V EX 4WD,2400,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,22587.5,2710.5,",
"REINO UNIDO,EL CARMEN,28/06/2018, 8703237900,2005,HONDA,CR-V 4WD EX,2400,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,25327.35,3039.28,",
"CANADA,SANTO TOMAS DE CASTILLA,28/06/2018, 8703237900,2011,TOYOTA,RAV4 4WD,2500,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,33334.09,4000.09,",
"CANADA,EL CARMEN,28/06/2018, 8703236900,2004,TOYOTA,MATRIX 2WD,1800,LIVIANO,CAMIONETILLA,OCASIONAL,GASOLINA,5,4,0,18456,2214.72,",
"REINO UNIDO,EL CARMEN,28/06/2018, 8703237900,2006,HONDA,CR-V LX 4X2,2400,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,21640.65,2596.88,",
"BRASIL,EL CARMEN,28/06/2018, 8711209000,2007,HONDA,CRF150F,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,8727.67,1047.32,",
"ESTADOS UNIDOS,TECUN UMAN,28/06/2018, 8701200000,2006,FREIGHTLINER,CL120064S T COLUMBIA,12800,PESADO,CABEZAL,OCASIONAL,DIESEL,2,2,15,62344.26,7481.31,",
"BRASIL,EL CARMEN,28/06/2018, 8711209000,2007,HONDA,CRF150F,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,8727.67,1047.32,",
"MEXICO,EL CARMEN,28/06/2018, 8703236900,2016,MAZDA,MAZDA3i SPORT,2000,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,30557.68,3666.92,",
"JAPON,EXPRESS AEREO,29/06/2018, 8703236900,2002,MAZDA,PROTEGE5,2000,LIVIANO,CAMIONETILLA,OCASIONAL,GASOLINA,5,4,0,12307.67,1476.92,",
"JAPON,TECUN UMAN,28/06/2018, 8704216900,2000,MITSUBISHI FUSO,FE-HD,3900,PESADO,CAMION FURGON,OCASIONAL,DIESEL,3,2,3.4,24877.76,2985.33,",
"ESTADOS UNIDOS,PUERTO BARRIOS,18/06/2018, 8703237900,2014,MITSUBISHI,OUTLANDER SPORT 4X2,2400,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,43504.68,5220.56,",
"CANADA,PUERTO BARRIOS,18/06/2018, 8703237900,2013,TOYOTA,RAV4 LE AWD,2500,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,47530.94,5703.71,",
"JAPON,TECUN UMAN,18/06/2018, 8711409000,2007,YAMAHA,YZF-600R,600,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,10086.41,1210.37,",
"ESTADOS UNIDOS,TECUN UMAN,18/06/2018, 8703237900,2008,NISSAN,ALTIMA 2.5 S,2500,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,15563.6,1867.63,",
"JAPON,PUERTO QUETZAL,19/06/2018, 8703249000,2003,BMW,M3,3200,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,2,0,43246.38,5189.57,",
"ESTADOS UNIDOS,EL CARMEN,18/06/2018, 8703237900,2004,HONDA,ACCORD EX,2400,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,22297.85,2675.74,",
"JAPON,PUERTO QUETZAL,19/06/2018, 8703249000,2006,ALFA-ROMEO,BRERA,3200,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,4,2,0,40445.98,4853.52,",
"ESTADOS UNIDOS,EL CARMEN,18/06/2018, 8704315100,1994,TOYOTA,DLX XTRA CAB 4X4,2400,LIVIANO,PICK UP,OCASIONAL,GASOLINA,4,2,1,23646.65,2837.6,",
"JAPON,G1"," INTEGRADA,19/06/2018, 8703226900,2012,HONDA,FIT SPORT,1500,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,17194.79,2063.37,"
"JAPON,TECUN UMAN,19/06/2018, 8703249000,2009,HONDA,PILOT EX-L 2WD,3500,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,8,4,0,33731.11,4047.73,",
"JAPON,PUERTO BARRIOS,18/06/2018, 8703237900,2007,TOYOTA,RAV-4 SPORT 4WD,2400,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,33057.01,3966.84,",
"JAPON,G8"," CENTRALSA,19/06/2018, 8703236900,2011,MAZDA,MAZDA3 I SPORT,2000,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,10838.78,1300.65,"
"ESTADOS UNIDOS,TECUN UMAN,19/06/2018, 8703237900,2016,JEEP,CHEROKEE LATITUDE 2WD,2400,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,56440.5,6772.86,",
"JAPON,TECUN UMAN,19/06/2018, 8703215200,2001,YAMAHA,YFM350,350,,CUATRIMOTO,OCASIONAL,GASOLINA,2,0,0,11074.1,1328.89,",
"JAPON,TECUN UMAN,19/06/2018, 8703237900,2015,TOYOTA,RAV4 XLE FWD,2500,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,50244.99,6029.4,",
"JAPON,TECUN UMAN,19/06/2018, 8703237900,2014,MAZDA,MAZDA6 i TOURING,2500,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,20763.94,2491.67,",
"ESTADOS UNIDOS,EL CARMEN,19/06/2018, 8704315100,2004,NISSAN,FRONTIER XE KING CAB 4X2,2400,LIVIANO,PICK UP,OCASIONAL,GASOLINA,4,2,1,30101.04,3612.12,",
"JAPON,TECUN UMAN,19/06/2018, 8703237900,2016,MAZDA,CX-5 GRAND TOURING,2500,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,35768.74,4292.25,",
"JAPON,TECUN UMAN,19/06/2018, 8703236900,1999,MAZDA,PROTEGE DX,1600,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,9578.24,1149.39,",
"ESTADOS UNIDOS,EL CARMEN,19/06/2018, 8703236900,2007,HONDA,CIVIC EX,1800,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,15437.43,1852.49,",
"JAPON,PUERTO BARRIOS,19/06/2018, 8703237900,2007,HONDA,CR-V EX-L 4WD,2400,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,22850.16,2742.02,",
"ESTADOS UNIDOS,TECUN UMAN,19/06/2018, 8704315100,2014,RAM,1500 TRADESMAN CREW CAB,5700,LIVIANO,PICK UP,OCASIONAL,GASOLINA,6,4,1,27372.81,3284.74,",
"ESTADOS UNIDOS,EL CARMEN,19/06/2018, 8704315100,2005,TOYOTA,TACOMA ACCES CAB 4X4 SR5,4000,LIVIANO,PICK UP,OCASIONAL,GASOLINA,4,4,1,31278.94,3753.47,",
"TAILANDIA,TECUN UMAN,19/06/2018, 8703225900,2015,MITSUBISHI,MIRAGE ES,1200,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,13267.36,1592.08,",
"JAPON,PUERTO BARRIOS,19/06/2018, 8703226900,2006,SCION,XB,1500,LIVIANO,CAMIONETILLA,OCASIONAL,GASOLINA,5,4,0,13491.85,1619.02,",
"ESTADOS UNIDOS,TECUN UMAN,19/06/2018, 8704229000,1997,FORD,LN800F,8300,PESADO,CAMION,OCASIONAL,DIESEL,2,2,10,62258.56,7471.03,",
"BRASIL,EL CARMEN,19/06/2018, 8711209000,2007,HONDA,CRF230F,223,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,12058.85,1447.06,",
"MEXICO,EL CARMEN,19/06/2018, 8704315100,2002,DODGE,RAM 1500 QUAD CAB 4X4 SLT,5900,LIVIANO,PICK UP,OCASIONAL,GASOLINA,5,4,1,23047.64,2765.72,",
"JAPON,PUERTO BARRIOS,19/06/2018, 8703249000,1998,TOYOTA,4RUNNER LIMITED 4WD,3400,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,13393.45,1607.21,",
"ESTADOS UNIDOS,G8"," CENTRALSA,20/06/2018, 8704315900,2011,FORD,RANGER XLT,2300,LIVIANO,PICK UP,OCASIONAL,GASOLINA,4,2,1,17532.67,2103.92,"
"JAPON,PUERTO BARRIOS,19/06/2018, 8703226900,2010,HONDA,FIT SPORT,1500,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,10990.21,1318.83,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
"CHINA,PUERTO QUETZAL,26/06/2018, 8711209000,2018,ITALIKA,AT110,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,268714.89,32245.79,",
