Pais_de_Proveniencia,Aduana de Ingreso, Fecha de la Poliza,Partida Arancelaria,Modelo_del_Vehiculo,Marca,Linea,Centimetros Cubicos,Distintivo,Tipo de Vehiculo,Tipo de Importador,Tipo Combustible,Asientos,Puertas,Tonelaje,Valor CIF,Pais_de_Proveniencia,Impuesto,
INDIA,PUERTO QUETZAL,10/04/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,450018.96,54002.28,
INDIA,PUERTO QUETZAL,10/04/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,450018.96,54002.28,
INDIA,PUERTO QUETZAL,10/04/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,450018.96,54002.28,
INDIA,PUERTO QUETZAL,10/04/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,450018.96,54002.28,
INDIA,PUERTO QUETZAL,10/04/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,450018.96,54002.28,
INDIA,PUERTO QUETZAL,10/04/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,450018.96,54002.28,
INDIA,PUERTO QUETZAL,10/04/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,450018.96,54002.28,
INDIA,PUERTO QUETZAL,10/04/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,450018.96,54002.28,
INDIA,PUERTO QUETZAL,10/04/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,450018.96,54002.28,
INDIA,PUERTO QUETZAL,10/04/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,450018.96,54002.28,
INDIA,PUERTO QUETZAL,10/04/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,450018.96,54002.28,
INDIA,PUERTO QUETZAL,10/04/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,450018.96,54002.28,
INDIA,PUERTO QUETZAL,10/04/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,450018.96,54002.28,
INDIA,PUERTO QUETZAL,10/04/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,450018.96,54002.28,
INDIA,PUERTO QUETZAL,10/04/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,450018.96,54002.28,
INDIA,PUERTO QUETZAL,10/04/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,450018.96,54002.28,
INDIA,PUERTO QUETZAL,10/04/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,450018.96,54002.28,
INDIA,PUERTO QUETZAL,10/04/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,450018.96,54002.28,
INDIA,PUERTO QUETZAL,10/04/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,450018.96,54002.28,
INDIA,PUERTO QUETZAL,10/04/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,450018.96,54002.28,
INDIA,PUERTO QUETZAL,10/04/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,450018.96,54002.28,
INDIA,PUERTO QUETZAL,10/04/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,450018.96,54002.28,
INDIA,PUERTO QUETZAL,10/04/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,450018.96,54002.28,
INDIA,PUERTO QUETZAL,10/04/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,450018.96,54002.28,
INDIA,PUERTO QUETZAL,10/04/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,450018.96,54002.28,
INDIA,PUERTO QUETZAL,10/04/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,450018.96,54002.28,
INDIA,PUERTO QUETZAL,10/04/2018, 8711209000,2018,HERO,DAWN 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,539605.98,64752.72,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
INDIA,PUERTO QUETZAL,17/04/2018, 8711202000,2018,BAJAJ,RE 4S,199,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,3,0,0,3966937.77,476032.53,
JAPON,SANTO TOMAS DE CASTILLA,19/04/2018, 8703226900,2006,SCION,xB,1500,LIVIANO,CAMIONETILLA,OCASIONAL,GASOLINA,5,4,0,14011.42,1681.37,
ESTADOS UNIDOS,EL CARMEN,19/04/2018, 8704315100,1994,TOYOTA,4X2 STANDARD,2400,LIVIANO,PICK UP,OCASIONAL,GASOLINA,2,2,1,22075.5,2649.06,
JAPON,EL CARMEN,20/04/2018, 8704315100,1988,TOYOTA,XTRA CAB 4X4 DLX,2400,LIVIANO,PICK UP,OCASIONAL,GASOLINA,2,2,1,23575.52,2829.06,
"MEXICO,G1,"" INTEGRADA,20/04/2018, 8703236900,2016,HONDA,HR-V EX AWD,1800,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,28555.76,3426.69,"""
JAPON,SANTO TOMAS DE CASTILLA,19/04/2018, 8703236900,2014,MAZDA,CX-5 SPORT 4X2,2000,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,46211.48,5545.38,
JAPON,PUERTO BARRIOS,19/04/2018, 8703237900,2014,MAZDA,CX-5 AWD,2500,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,51089.49,6130.74,
COREA DEL SUR,EL CARMEN,20/04/2018, 8703236900,2013,KIA,SOUL,1600,LIVIANO,CAMIONETILLA,OCASIONAL,GASOLINA,5,4,0,14307.49,1716.9,
COREA DEL SUR,PUERTO BARRIOS,19/04/2018, 8703236900,2006,KIA,RIO5 SX,1600,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,7912.34,949.48,
CANADA,PUERTO BARRIOS,20/04/2018, 8703236900,2005,TOYOTA,COROLLA CE,1800,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,11308.27,1356.99,
MEXICO,EL CARMEN,20/04/2018, 8703237900,2009,HONDA,CR-V 4X2 LX,2400,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,25406.6,3048.79,
JAPON,EL CARMEN,20/04/2018, 8703236900,2008,SUZUKI,SX4 CONVENIENCE AWD,2000,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,15171.44,1820.57,
JAPON,TECUN UMAN,30/04/2018, 8703237900,2005,HONDA,CR-V 4WD,2400,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,24063.46,2887.62,
JAPON,EL CARMEN,29/04/2018, 8703236900,2000,HONDA,CR-V SE 4X4,2000,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,14817.4,1778.09,
JAPON,EL CARMEN,29/04/2018, 8703236900,2001,TOYOTA,RAV4 4WD,2000,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,24527.24,2943.27,
JAPON,EL CARMEN,30/04/2018, 8703237900,2004,MAZDA,MAZDA3 S,2300,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,13469.02,1616.28,
JAPON,EL CARMEN,30/04/2018, 8703226900,2006,SCION,XA HATCHBACK,1500,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,15558.27,1866.99,
MEXICO,EL CARMEN,30/04/2018, 8703236900,2009,NISSAN,VERSA SL,1800,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,32450.11,3894.01,
ESTADOS UNIDOS,EL CARMEN,30/04/2018, 8704315100,1993,TOYOTA,XTRA CAB 4X2 DLX,2400,LIVIANO,PICK UP,OCASIONAL,GASOLINA,4,2,1,21334.62,2560.15,
COREA DEL SUR,PUERTO QUETZAL,30/04/2018, 8704215100,2012,KIA,BONGO III,2900,PESADO,CAMION,OCASIONAL,DIESEL,3,2,1,56687.74,6802.53,
COREA DEL SUR,PUERTO QUETZAL,30/04/2018, 8704215100,2012,KIA,BONGO III,2900,PESADO,CAMION,OCASIONAL,DIESEL,3,2,1,59652.58,7158.31,
COREA DEL SUR,PUERTO QUETZAL,30/04/2018, 8704215100,2011,KIA,BONGO III,2900,PESADO,CAMION,OCASIONAL,DIESEL,3,2,1,45569.59,5468.35,
COREA DEL SUR,PUERTO QUETZAL,30/04/2018, 8704215100,2012,KIA,BONGO III,2900,PESADO,CAMION,OCASIONAL,DIESEL,3,2,1,52262.72,6271.53,
COREA DEL SUR,PUERTO QUETZAL,30/04/2018, 8704215100,2008,KIA,BONGO III,2900,PESADO,CAMION,OCASIONAL,DIESEL,3,2,1,45962.43,5515.49,
COREA DEL SUR,PUERTO QUETZAL,30/04/2018, 8704216900,2007,KIA,BONGO III,2900,PESADO,CAMION FURGON,OCASIONAL,DIESEL,3,2,1,32613.24,3913.59,
ESTADOS UNIDOS,EL CARMEN,30/04/2018, 8704315100,1993,TOYOTA,STANDAR 2WD,2400,LIVIANO,PICK UP,OCASIONAL,GASOLINA,2,2,1,22091.84,2651.02,
JAPON,TECUN UMAN,30/04/2018, 8703237900,2006,TOYOTA,RAV4 2WD,2400,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,23570.48,2828.46,
ESTADOS UNIDOS,SANTO TOMAS DE CASTILLA,30/04/2018, 8704315100,2002,TOYOTA,TACOMA 4X2 X/C,2700,LIVIANO,PICK UP,OCASIONAL,GASOLINA,4,2,1,21578.25,2589.39,
BRASIL,EL CARMEN,02/05/2018, 8711209000,2006,HONDA,CRF230F,223,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,11128.38,1335.41,
JAPON,EL CARMEN,30/04/2018, 8703237900,2003,HONDA,ACCORD EX,2400,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,21346.85,2561.62,
ESTADOS UNIDOS,EL CARMEN,30/04/2018, 8704229000,1997,FORD,LNT8000F,8300,PESADO,CAMION,OCASIONAL,DIESEL,2,2,20,51028.97,6123.48,
ESTADOS UNIDOS,EL CARMEN,30/04/2018, 8703237900,2007,TOYOTA,Camry LE,2400,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,25794.11,3095.29,
JAPON,EL CARMEN,30/04/2018, 8703237900,2004,TOYOTA,RAV4 L 4WD,2400,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,28410.58,3409.27,
ESTADOS UNIDOS,TECUN UMAN,01/05/2018, 87163900,1997,WABASH,SIN LINEA,0,PESADO,FURGON,OCASIONAL,OTROS,0,2,20,26090.59,3130.87,
MEXICO,SANTO TOMAS DE CASTILLA,30/04/2018, 8703236900,2011,NISSAN,VERSA,1800,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,10435.27,1252.23,
JAPON,SANTO TOMAS DE CASTILLA,30/04/2018, 8703237900,2007,HONDA,CR-V EX-L 2WD,2400,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,24626.85,2955.22,
ESTADOS UNIDOS,EL CARMEN,30/04/2018, 8703237900,2007,HYUNDAI,SANTA FE GLS FWD,2700,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,30241.37,3628.96,
JAPON,EL CARMEN,30/04/2018, 8711309000,1995,KAWASAKI,EN500-A,500,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,10145.39,1217.45,
CANADA,EL CARMEN,30/04/2018, 8703237900,2012,HONDA,CR-V EX-L 4WD,2400,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,38765.28,4651.83,
CHINA,PUERTO QUETZAL,30/04/2018, 8711209000,2018,YAMAHA,T110C,110,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,273735.3,32848.24,
CHINA,PUERTO QUETZAL,30/04/2018, 8711209000,2018,YAMAHA,T110C,110,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,273735.3,32848.24,
CHINA,PUERTO QUETZAL,30/04/2018, 8711209000,2018,YAMAHA,T110C,110,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,273735.3,32848.24,
CHINA,PUERTO QUETZAL,30/04/2018, 8711209000,2018,YAMAHA,T110C,110,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,273735.3,32848.24,
CHINA,PUERTO QUETZAL,30/04/2018, 8711209000,2018,YAMAHA,T110C,110,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,273735.3,32848.24,
CHINA,PUERTO QUETZAL,30/04/2018, 8711209000,2018,YAMAHA,T110C,110,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,273735.3,32848.24,
CHINA,PUERTO QUETZAL,30/04/2018, 8711209000,2018,YAMAHA,T110C,110,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,273735.3,32848.24,
CHINA,PUERTO QUETZAL,30/04/2018, 8711209000,2018,YAMAHA,T110C,110,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,273735.3,32848.24,
INDIA,PUERTO QUETZAL,02/05/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454964.92,54595.79,
INDIA,PUERTO QUETZAL,02/05/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454964.92,54595.79,
INDIA,PUERTO QUETZAL,02/05/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454964.92,54595.79,
INDIA,PUERTO QUETZAL,02/05/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454964.92,54595.79,
INDIA,PUERTO QUETZAL,02/05/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454964.92,54595.79,
INDIA,PUERTO QUETZAL,02/05/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454964.92,54595.79,
INDIA,PUERTO QUETZAL,02/05/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454964.92,54595.79,
INDIA,PUERTO QUETZAL,02/05/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454964.92,54595.79,
INDIA,PUERTO QUETZAL,02/05/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454964.92,54595.79,
INDIA,PUERTO QUETZAL,02/05/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454964.92,54595.79,
INDIA,PUERTO QUETZAL,02/05/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454964.92,54595.79,
INDIA,PUERTO QUETZAL,02/05/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454964.92,54595.79,
INDIA,PUERTO QUETZAL,02/05/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454964.92,54595.79,
INDIA,PUERTO QUETZAL,02/05/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454964.92,54595.79,
INDIA,PUERTO QUETZAL,02/05/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454964.92,54595.79,
INDIA,PUERTO QUETZAL,02/05/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454964.92,54595.79,
INDIA,PUERTO QUETZAL,02/05/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454964.92,54595.79,
INDIA,PUERTO QUETZAL,02/05/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454964.92,54595.79,
INDIA,PUERTO QUETZAL,02/05/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454964.92,54595.79,
INDIA,PUERTO QUETZAL,02/05/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454964.92,54595.79,
INDIA,PUERTO QUETZAL,02/05/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454964.92,54595.79,
INDIA,PUERTO QUETZAL,02/05/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454964.92,54595.79,
INDIA,PUERTO QUETZAL,02/05/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454964.92,54595.79,
INDIA,PUERTO QUETZAL,02/05/2018, 8711209000,2018,HERO,HUNK,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,454964.92,54595.79,
