Pais de Proveniencia,Aduana de Ingreso, Fecha de la Poliza,Partida Arancelaria,Modelo del Vehiculo,Marca,Linea,Centimetros Cubicos,Distintivo,Tipo de Vehiculo,Tipo de Importador,Tipo Combustible,Asientos,Puertas,Tonelaje,Valor CIF,Impuesto,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,23/07/2018, 8711209000,2018,YAMAHA,YD110D-4,110,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,513153.64,61578.44,
INDIA,PUERTO QUETZAL,23/07/2018, 8711209000,2018,YAMAHA,YD110D-4,110,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,513153.64,61578.44,
INDIA,PUERTO QUETZAL,23/07/2018, 8711209000,2018,YAMAHA,YD110D-4,110,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,513153.64,61578.44,
INDIA,PUERTO QUETZAL,23/07/2018, 8711209000,2018,YAMAHA,YD110D-4,110,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,513153.64,61578.44,
INDIA,PUERTO QUETZAL,23/07/2018, 8711209000,2018,YAMAHA,YD110D-4,110,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,513153.64,61578.44,
INDIA,PUERTO QUETZAL,23/07/2018, 8711209000,2018,YAMAHA,YD110D-4,110,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,513153.64,61578.44,
INDIA,PUERTO QUETZAL,23/07/2018, 8711209000,2018,YAMAHA,YD110D-4,110,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,513153.64,61578.44,
INDIA,PUERTO QUETZAL,23/07/2018, 8711209000,2018,YAMAHA,YD110D-4,110,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,513153.64,61578.44,
INDIA,PUERTO QUETZAL,23/07/2018, 8711209000,2018,YAMAHA,YD110D-4,110,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,513153.64,61578.44,
INDIA,PUERTO QUETZAL,23/07/2018, 8711209000,2018,YAMAHA,YD110D-4,110,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,513153.64,61578.44,
INDIA,PUERTO QUETZAL,23/07/2018, 8711209000,2018,YAMAHA,YD110D-4,110,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,513153.64,61578.44,
INDIA,PUERTO QUETZAL,23/07/2018, 8711209000,2018,YAMAHA,YD110D-4,110,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,513153.64,61578.44,
INDIA,PUERTO QUETZAL,23/07/2018, 8711209000,2018,YAMAHA,YD110D-4,110,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,513153.64,61578.44,
INDIA,PUERTO QUETZAL,23/07/2018, 8711209000,2018,YAMAHA,YD110D-4,110,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,513153.64,61578.44,
INDIA,PUERTO QUETZAL,23/07/2018, 8711209000,2018,YAMAHA,YD110D-4,110,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,513153.64,61578.44,
JAPON,TECUN UMAN,23/07/2018, 8703236900,2015,MAZDA,CX-5 SPORT 4X2,2000,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,40506.59,4860.79,
CANADA,PUERTO BARRIOS,23/07/2018, 8703236900,2012,HONDA,CIVIC EX,1800,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,17394.06,2087.29,
JAPON,EL CARMEN,23/07/2018, 8703237900,2004,HONDA,CR-V LX 4X2,2400,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,13382.58,1605.91,
JAPON,EL CARMEN,23/07/2018, 8703249000,2005,TOYOTA,4RUNNER SPORT EDITION 2WD,4000,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,32282.66,3873.92,
ESTADOS UNIDOS,TECUN UMAN,23/07/2018, 8704315100,2004,TOYOTA,TACOMA SR5 XTRACAB 4WD,3400,LIVIANO,PICK UP,OCASIONAL,GASOLINA,4,2,1,26017.52,3122.1,
JAPON,EL CARMEN,23/07/2018, 8703247000,1999,TOYOTA,4RUNNER LIMITED 4WD,3400,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,21531.74,2583.81,
ESTADOS UNIDOS,PUERTO QUETZAL,24/07/2018, 8703236900,2019,TOYOTA,COROLLA,1798,LIVIANO,AUTOMOVIL,DISTRIBUIDOR,GASOLINA,5,4,0,98715.35,11845.84,
ESTADOS UNIDOS,PUERTO QUETZAL,24/07/2018, 8703236900,2019,TOYOTA,COROLLA,1798,LIVIANO,AUTOMOVIL,DISTRIBUIDOR,GASOLINA,5,4,0,352644.66,42317.36,
ESTADOS UNIDOS,PUERTO QUETZAL,24/07/2018, 8703236900,2019,TOYOTA,COROLLA,1798,LIVIANO,AUTOMOVIL,DISTRIBUIDOR,GASOLINA,5,4,0,352644.66,42317.36,
ESTADOS UNIDOS,PUERTO QUETZAL,24/07/2018, 8703236900,2019,TOYOTA,COROLLA,1798,LIVIANO,AUTOMOVIL,DISTRIBUIDOR,GASOLINA,5,4,0,352644.66,42317.36,
MEXICO,PUERTO BARRIOS,23/07/2018, 8703236900,2007,NISSAN,VERSA S,1800,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,14900.27,1788.03,
CANADA,EL CARMEN,23/07/2018, 8703236900,2008,TOYOTA,COROLLA CE,1800,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,31004.14,3720.5,
JAPON,EL CARMEN,23/07/2018, 8703237900,2005,SCION,TC,2400,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,2,0,23027,2763.24,
JAPON,PUERTO BARRIOS,23/07/2018, 8703236900,2017,MITSUBISHI,OUTLANDER SPORT,2000,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,49221.27,5906.55,
JAPON,TECUN UMAN,24/07/2018, 8703237900,2000,SUBARU,FORESTER L AWD,2500,LIVIANO,CAMIONETILLA,OCASIONAL,GASOLINA,5,4,0,30503.3,3660.4,
JAPON,TECUN UMAN,24/07/2018, 8703249000,1996,TOYOTA,4RUNNER LIMITED 4X4,3400,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,12560.18,1507.22,
JAPON,TECUN UMAN,24/07/2018, 8703237900,2007,MAZDA,MAZDASPEED3,2300,LIVIANO,CAMIONETILLA,OCASIONAL,GASOLINA,5,4,0,14077.87,1689.34,
JAPON,PUERTO BARRIOS,23/07/2018, 8703236900,2014,MAZDA,MAZDA3 I TOURING,2000,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,19731.08,2367.73,
"MEXICO,G8,"" CENTRALSA,24/07/2018, 8703236900,2015,VOLKSWAGEN,JETTA SE,1800,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,16395.53,1967.46,"""
ESTADOS UNIDOS,TECUN UMAN,25/07/2018, 8704229000,1995,INTERNATIONAL,4700,7600,PESADO,CAMION FURGON,OCASIONAL,DIESEL,3,2,10,39783.49,4774.02,
CHINA,PUERTO QUETZAL,25/07/2018, 8711209000,2019,HAOJUE,DM125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,586151.43,70338.17,
CHINA,PUERTO QUETZAL,25/07/2018, 8711209000,2019,HAOJUE,DM125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,586151.43,70338.17,
CHINA,PUERTO QUETZAL,25/07/2018, 8711209000,2019,HAOJUE,DM125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,586151.43,70338.17,
CHINA,PUERTO QUETZAL,25/07/2018, 8711209000,2019,HAOJUE,DM125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,586151.43,70338.17,
CHINA,PUERTO QUETZAL,25/07/2018, 8711209000,2019,HAOJUE,DM125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,586151.43,70338.17,
JAPON,TECUN UMAN,01/08/2018, 8703236900,2001,HONDA,CR-V SE 4WD,2000,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,14071.42,1688.57,
ESTADOS UNIDOS,PUERTO BARRIOS,01/08/2018, 8704315100,1995,TOYOTA,DX 4X4,3000,LIVIANO,PICK UP,OCASIONAL,GASOLINA,3,2,1,22900.6,2748.07,
COREA DEL SUR,SANTO TOMAS DE CASTILLA,01/08/2018, 8703236900,2016,HYUNDAI,ACCENT SE,1600,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,29740.24,3568.83,
ESTADOS UNIDOS,EL CARMEN,01/08/2018, 8703236900,2009,TOYOTA,COROLLA S,1800,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,22003.25,2640.39,
JAPON,PUERTO QUETZAL,01/08/2018, 8711409000,2019,YAMAHA,MTN690-A,690,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,243419.38,29210.33,
JAPON,PUERTO QUETZAL,01/08/2018, 8711409000,2019,YAMAHA,MTN690-A,690,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,243419.38,29210.33,
JAPON,PUERTO QUETZAL,01/08/2018, 8711409000,2019,YAMAHA,MTN690-A,690,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,243419.38,29210.33,
JAPON,PUERTO QUETZAL,01/08/2018, 8711409000,2019,YAMAHA,MTN690-A,690,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,243419.38,29210.33,
JAPON,PUERTO QUETZAL,01/08/2018, 8711409000,2019,YAMAHA,MTN690-A,690,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,243419.38,29210.33,
JAPON,PUERTO QUETZAL,01/08/2018, 8711409000,2019,YAMAHA,MTN690-A,690,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,243419.38,29210.33,
JAPON,PUERTO QUETZAL,01/08/2018, 8711509000,2019,YAMAHA,MTT850D,850,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,172230.7,20667.68,
JAPON,PUERTO QUETZAL,01/08/2018, 8711509000,2019,YAMAHA,MTT850D,850,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,172230.7,20667.68,
JAPON,PUERTO QUETZAL,01/08/2018, 8711509000,2019,YAMAHA,MTT850D,850,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,172230.7,20667.68,
JAPON,PUERTO QUETZAL,01/08/2018, 8711509000,2019,YAMAHA,MTT850,850,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,163045.09,19565.41,
JAPON,PUERTO QUETZAL,01/08/2018, 8711509000,2019,YAMAHA,MTT850,850,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,163045.09,19565.41,
JAPON,PUERTO QUETZAL,01/08/2018, 8711509000,2019,YAMAHA,MTT850,850,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,163045.09,19565.41,
JAPON,PUERTO QUETZAL,01/08/2018, 8711409000,2019,YAMAHA,YZF600,600,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,130129.86,15615.58,
JAPON,PUERTO QUETZAL,01/08/2018, 8711409000,2019,YAMAHA,YZF600,600,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,130129.86,15615.58,
JAPON,PUERTO QUETZAL,01/08/2018, 8711209000,2019,YAMAHA,AG200,200,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,82670.72,9920.49,
JAPON,PUERTO QUETZAL,01/08/2018, 8711209000,2019,YAMAHA,AG200,200,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,82670.72,9920.49,
JAPON,PUERTO QUETZAL,01/08/2018, 8711209000,2019,YAMAHA,AG200,200,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,82670.72,9920.49,
JAPON,PUERTO QUETZAL,01/08/2018, 8711209000,2019,YAMAHA,AG200,200,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,82670.72,9920.49,
JAPON,PUERTO QUETZAL,01/08/2018, 8711509000,2019,YAMAHA,XT1200ZE,1200,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,86651.21,10398.15,
JAPON,PUERTO QUETZAL,01/08/2018, 8711509000,2019,YAMAHA,MTN850A,850,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,193204.59,23184.55,
JAPON,PUERTO QUETZAL,01/08/2018, 8711509000,2019,YAMAHA,MTN850A,850,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,193204.59,23184.55,
JAPON,PUERTO QUETZAL,01/08/2018, 8711509000,2019,YAMAHA,MTN850A,850,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,193204.59,23184.55,
JAPON,PUERTO QUETZAL,01/08/2018, 8711509000,2019,YAMAHA,MTN850A,850,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,193204.59,23184.55,
JAPON,PUERTO QUETZAL,01/08/2018, 8711509000,2019,YAMAHA,MTN1000,1000,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,208054.69,24966.56,
JAPON,PUERTO QUETZAL,01/08/2018, 8711509000,2019,YAMAHA,MTN1000,1000,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,208054.69,24966.56,
JAPON,PUERTO QUETZAL,01/08/2018, 8711509000,2019,YAMAHA,MTN1000,1000,LIVIANO,MOTO,DISTRIBUIDOR,GASOLINA,2,0,0,208054.69,24966.56,
JAPON,SANTO TOMAS DE CASTILLA,01/08/2018, 8703236900,2006,HONDA,CIVIC LX,1800,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,10497.57,1259.71,
CANADA,EL CARMEN,19/07/2018, 8703236900,2010,TOYOTA,COROLLA LE,1800,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,21598.77,2591.85,
JAPON,EL CARMEN,19/07/2018, 8704315100,1994,TOYOTA,SR5 V6 XTRACAB 4X4,3000,LIVIANO,PICK UP,OCASIONAL,GASOLINA,4,2,1,23268.42,2792.21,
ALEMANIA REP. FED.,EL CARMEN,19/07/2018, 8703236900,1999,VOLKSWAGEN,GTI GLS,2000,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,2,0,20043.18,2405.18,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
INDIA,PUERTO QUETZAL,24/07/2018, 8711209000,2019,BAJAJ,PULSAR 135 LS,135,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2294034.9,275284.19,
