Pais de Proveniencia,Aduana de Ingreso, Fecha de la Poliza,Partida Arancelaria,Modelo del Vehiculo,Marca,Linea,Centimetros Cubicos,Distintivo,Tipo de Vehiculo,Tipo de Importador,Tipo Combustible,Asientos,Puertas,Tonelaje,Valor CIF,Impuesto;
INDIA,PUERTO QUETZAL,12/02/2019, 8711209000,2019,BAJAJ,PULSAR 180 (UG4),179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2631890.6,315826.87,;
INDIA,PUERTO QUETZAL,12/02/2019, 8711209000,2019,BAJAJ,PULSAR 180 (UG4),179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2631890.6,315826.87,;
INDIA,PUERTO QUETZAL,12/02/2019, 8711209000,2019,BAJAJ,PULSAR 180 (UG4),179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2631890.6,315826.87,;
INDIA,PUERTO QUETZAL,12/02/2019, 8711209000,2019,BAJAJ,PULSAR 180 (UG4),179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2631890.6,315826.87,;
INDIA,PUERTO QUETZAL,12/02/2019, 8711209000,2019,BAJAJ,PULSAR 180 (UG4),179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2631890.6,315826.87,;
INDIA,PUERTO QUETZAL,12/02/2019, 8711209000,2019,BAJAJ,PULSAR 180 (UG4),179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2631890.6,315826.87,;
INDIA,PUERTO QUETZAL,12/02/2019, 8711209000,2019,BAJAJ,PULSAR 180 (UG4),179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2631890.6,315826.87,;
INDIA,PUERTO QUETZAL,12/02/2019, 8711209000,2019,BAJAJ,PULSAR 180 (UG4),179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2631890.6,315826.87,;
INDIA,PUERTO QUETZAL,12/02/2019, 8711209000,2019,BAJAJ,PULSAR 180 (UG4),179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2631890.6,315826.87,;
INDIA,PUERTO QUETZAL,12/02/2019, 8711209000,2019,BAJAJ,PULSAR 180 (UG4),179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2631890.6,315826.87,;
INDIA,PUERTO QUETZAL,12/02/2019, 8711209000,2019,BAJAJ,PULSAR 180 (UG4),179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2631890.6,315826.87,;
INDIA,PUERTO QUETZAL,12/02/2019, 8711209000,2019,BAJAJ,PULSAR 180 (UG4),179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2631890.6,315826.87,;
INDIA,PUERTO QUETZAL,12/02/2019, 8711209000,2019,BAJAJ,PULSAR 180 (UG4),179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2631890.6,315826.87,;
INDIA,PUERTO QUETZAL,12/02/2019, 8711209000,2019,BAJAJ,PULSAR 180 (UG4),179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2631890.6,315826.87,;
INDIA,PUERTO QUETZAL,12/02/2019, 8711209000,2019,BAJAJ,PULSAR 180 (UG4),179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2631890.6,315826.87,;
INDIA,PUERTO QUETZAL,12/02/2019, 8711209000,2019,BAJAJ,PULSAR 180 (UG4),179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2631890.6,315826.87,;
INDIA,PUERTO QUETZAL,12/02/2019, 8711209000,2019,BAJAJ,PULSAR 180 (UG4),179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2631890.6,315826.87,;
INDIA,PUERTO QUETZAL,12/02/2019, 8711209000,2019,BAJAJ,PULSAR 180 (UG4),179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2631890.6,315826.87,;
INDIA,PUERTO QUETZAL,12/02/2019, 8711209000,2019,BAJAJ,PULSAR 180 (UG4),179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2631890.6,315826.87,;
INDIA,PUERTO QUETZAL,12/02/2019, 8711209000,2019,BAJAJ,PULSAR 180 (UG4),179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2631890.6,315826.87,;
