Pais de Proveniencia,Aduana de Ingreso, Fecha de la Poliza,Partida Arancelaria,Modelo del Vehiculo,Marca,Linea,Centimetros Cubicos,Distintivo,Tipo de Vehiculo,Tipo de Importador,Tipo Combustible,Asientos,Puertas,Tonelaje,Valor CIF,Impuesto;
CHINA,PUERTO QUETZAL,17/01/2019, 8711209000,2019,SERPENTO,DEFENDER 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,433062.25,51967.47,;
CHINA,PUERTO QUETZAL,17/01/2019, 8711209000,2019,SERPENTO,DEFENDER 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,433062.25,51967.47,;
CHINA,PUERTO QUETZAL,17/01/2019, 8711209000,2019,SERPENTO,DEFENDER 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,433062.25,51967.47,;
CHINA,PUERTO QUETZAL,17/01/2019, 8711209000,2019,SERPENTO,DEFENDER 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,433062.25,51967.47,;
CHINA,PUERTO QUETZAL,17/01/2019, 8711209000,2019,SERPENTO,DEFENDER 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,433062.25,51967.47,;
CHINA,PUERTO QUETZAL,17/01/2019, 8711209000,2019,SERPENTO,DEFENDER 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,433062.25,51967.47,;
CHINA,PUERTO QUETZAL,17/01/2019, 8711209000,2019,SERPENTO,DEFENDER 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,433062.25,51967.47,;
CHINA,PUERTO QUETZAL,17/01/2019, 8711209000,2019,SERPENTO,DEFENDER 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,433062.25,51967.47,;
CHINA,PUERTO QUETZAL,17/01/2019, 8711209000,2019,SERPENTO,DEFENDER 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,433062.25,51967.47,;
CHINA,PUERTO QUETZAL,17/01/2019, 8711209000,2019,SERPENTO,DEFENDER 150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,433062.25,51967.47,;
